============================================================
[EXPERIMENT] name=bu_env_correction_only seed=2025 gpu=1 run_name=fpem_agcrn_aligned_pretrained_inv_module_build_bu_env_correction_only_seed2025
[MODULES] fpem_use_env_route=true fpem_use_env_fusion=true fpem_env_route_k=1
[MODULES] fpem_lambda_inv_pred=0.0 fpem_use_confounder_extractor=false
[MODULES] fpem_use_club_mi=false fpem_use_future_mi=false fpem_use_swap=false
[MODULES] fpem_env_route_head_mode=concat_input fpem_use_grad_consensus=false
[PRETRAIN] fpem_use_pretrained_inv_agcrn=true path=/data/OuXiaoyu/STEVE_CODE/STEVE/experiments/NYCTaxi_TDS/pure_agcrn_seed2024/best_val_model.pth
[LOG] experiments/NYCTaxi_TDS/fpem_agcrn_aligned_pretrained_inv_module_build_bu_env_correction_only_seed2025/launcher.log
EPOCH {"epoch": 86, "train_loss": 25.490926579066684, "val": {"loss": 11.312525590260824, "mae": 11.116541862487793, "mape": 0.19240844249725342}, "test_mixed": {"loss": 10.19881225313459, "mae": 10.184605598449707, "mape": 0.17907854914665222}, "test_workday": {"loss": 10.050823729971182, "mae": 10.074114799499512, "mape": 0.17973476648330688}, "test_holiday": {"loss": 10.452764391899109, "mae": 10.376956939697266, "mape": 0.17793609201908112}, "test_avg_mae": 10.225535869598389, "lr": 0.0005, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.1594980342757134, "fpem/fusion_alpha_std": 0.13643920705431983, "fpem/fusion_alpha_min": 0.028541328483039426, "fpem/fusion_alpha_max": 0.444581614505677, "fpem/env_route_loss": 16.64207394917806, "fpem/env_route_L_final": 8.854407968975249, "fpem/env_route_L_global": 8.931828321729387, "fpem/env_route_L_route_soft": 10.983593450273787, "fpem/env_route_L_expert": 11.47934609367734, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 1.0, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 16.0, "fpem/route_count_env_head_0": 16.0, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/primary_loss": 8.854407968975249, "fpem/inv_pred_loss": 8.931828321729387, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EPOCH {"epoch": 87, "train_loss": 25.488021051316036, "val": {"loss": 11.29733951886495, "mae": 11.092608451843262, "mape": 0.19841666519641876}, "test_mixed": {"loss": 10.169528593335833, "mae": 10.150043487548828, "mape": 0.18417981266975403}, "test_workday": {"loss": 10.029264429341191, "mae": 10.046977996826172, "mape": 0.18507236242294312}, "test_holiday": {"loss": 10.408467253049215, "mae": 10.3294677734375, "mape": 0.18262599408626556}, "test_avg_mae": 10.188222885131836, "lr": 0.0005, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.1662871980241367, "fpem/fusion_alpha_std": 0.13795884496399335, "fpem/fusion_alpha_min": 0.0321153200009749, "fpem/fusion_alpha_max": 0.44898885573659625, "fpem/env_route_loss": 16.634904816037132, "fpem/env_route_L_final": 8.852272001902262, "fpem/env_route_L_global": 8.927889515104749, "fpem/env_route_L_route_soft": 10.976700564793179, "fpem/env_route_L_expert": 11.471412949335008, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 1.0, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 16.0, "fpem/route_count_env_head_0": 16.0, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/primary_loss": 8.852272001902262, "fpem/inv_pred_loss": 8.927889515104749, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EPOCH {"epoch": 88, "train_loss": 25.449929718744187, "val": {"loss": 11.300561216142443, "mae": 11.10251235961914, "mape": 0.1956009715795517}, "test_mixed": {"loss": 10.180416025434221, "mae": 10.15953540802002, "mape": 0.18156710267066956}, "test_workday": {"loss": 10.036136751589568, "mae": 10.05202579498291, "mape": 0.18236443400382996}, "test_holiday": {"loss": 10.426649610201517, "mae": 10.346699714660645, "mape": 0.18017902970314026}, "test_avg_mae": 10.199362754821777, "lr": 0.0005, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.16857085951736994, "fpem/fusion_alpha_std": 0.13853829481772015, "fpem/fusion_alpha_min": 0.03284699447630417, "fpem/fusion_alpha_max": 0.4494535688843046, "fpem/env_route_loss": 16.610654004414876, "fpem/env_route_L_final": 8.839351604098365, "fpem/env_route_L_global": 8.928270612444196, "fpem/env_route_L_route_soft": 10.960074597313291, "fpem/env_route_L_expert": 11.45632567632766, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 1.0, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 16.0, "fpem/route_count_env_head_0": 16.0, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/primary_loss": 8.839351604098365, "fpem/inv_pred_loss": 8.928270612444196, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EPOCH {"epoch": 89, "train_loss": 25.45074075971331, "val": {"loss": 11.28761206732856, "mae": 11.090895652770996, "mape": 0.19390298426151276}, "test_mixed": {"loss": 10.16978518622262, "mae": 10.148702621459961, "mape": 0.18037022650241852}, "test_workday": {"loss": 10.026277189669402, "mae": 10.04139232635498, "mape": 0.18092209100723267}, "test_holiday": {"loss": 10.414836327234903, "mae": 10.335517883300781, "mape": 0.1794094443321228}, "test_avg_mae": 10.18845510482788, "lr": 0.0005, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.17171947125877654, "fpem/fusion_alpha_std": 0.14116986493269604, "fpem/fusion_alpha_min": 0.0337615917658522, "fpem/fusion_alpha_max": 0.4597344191301437, "fpem/env_route_loss": 16.6026339667184, "fpem/env_route_L_final": 8.850262274060931, "fpem/env_route_L_global": 8.935142957596552, "fpem/env_route_L_route_soft": 10.935469327654157, "fpem/env_route_L_expert": 11.423184603736514, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 1.0, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 16.0, "fpem/route_count_env_head_0": 16.0, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/primary_loss": 8.850262274060931, "fpem/inv_pred_loss": 8.935142957596552, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EPOCH {"epoch": 90, "train_loss": 25.474261656261625, "val": {"loss": 11.323124249776205, "mae": 11.128697395324707, "mape": 0.19299980998039246}, "test_mixed": {"loss": 10.201013278961181, "mae": 10.1845121383667, "mape": 0.17941267788410187}, "test_workday": {"loss": 10.05929127983425, "mae": 10.079313278198242, "mape": 0.1802743375301361}, "test_holiday": {"loss": 10.442902485529581, "mae": 10.367650032043457, "mape": 0.17791257798671722}, "test_avg_mae": 10.22348165512085, "lr": 0.0005, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.16945989224172775, "fpem/fusion_alpha_std": 0.13581725206403505, "fpem/fusion_alpha_min": 0.034720419418244136, "fpem/fusion_alpha_max": 0.44728219012419385, "fpem/env_route_loss": 16.624886658078147, "fpem/env_route_L_final": 8.845022401355562, "fpem/env_route_L_global": 8.929606342315674, "fpem/env_route_L_route_soft": 10.971034703935896, "fpem/env_route_L_expert": 11.471735064188639, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 1.0, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 16.0, "fpem/route_count_env_head_0": 16.0, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/primary_loss": 8.845022401355562, "fpem/inv_pred_loss": 8.929606342315674, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EPOCH {"epoch": 91, "train_loss": 25.46436760312035, "val": {"loss": 11.333379692501492, "mae": 11.13769245147705, "mape": 0.19339410960674286}, "test_mixed": {"loss": 10.229547473362514, "mae": 10.216513633728027, "mape": 0.18027368187904358}, "test_workday": {"loss": 10.082937116208283, "mae": 10.106472969055176, "mape": 0.18128475546836853}, "test_holiday": {"loss": 10.48075520992279, "mae": 10.4080810546875, "mape": 0.17851349711418152}, "test_avg_mae": 10.257277011871338, "lr": 0.0005, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.16872363750423705, "fpem/fusion_alpha_std": 0.1356629715788932, "fpem/fusion_alpha_min": 0.03546882995537349, "fpem/fusion_alpha_max": 0.4478668933822995, "fpem/env_route_loss": 16.62426535288493, "fpem/env_route_L_final": 8.84382274264381, "fpem/env_route_L_global": 8.92927641641526, "fpem/env_route_L_route_soft": 10.976133837018693, "fpem/env_route_L_expert": 11.461878413245792, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 1.0, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 16.0, "fpem/route_count_env_head_0": 16.0, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/primary_loss": 8.84382274264381, "fpem/inv_pred_loss": 8.92927641641526, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EPOCH {"epoch": 92, "train_loss": 25.44924843197777, "val": {"loss": 11.300416575537788, "mae": 11.105131149291992, "mape": 0.19384624063968658}, "test_mixed": {"loss": 10.186686079842703, "mae": 10.164250373840332, "mape": 0.18024645745754242}, "test_workday": {"loss": 10.04463765932166, "mae": 10.058969497680664, "mape": 0.18085220456123352}, "test_holiday": {"loss": 10.428311308224997, "mae": 10.34753131866455, "mape": 0.17919188737869263}, "test_avg_mae": 10.203250408172607, "lr": 0.0005, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.1735159110455286, "fpem/fusion_alpha_std": 0.141738516411611, "fpem/fusion_alpha_min": 0.03443617661084448, "fpem/fusion_alpha_max": 0.46011049719083874, "fpem/env_route_loss": 16.60782770429339, "fpem/env_route_L_final": 8.841765921456473, "fpem/env_route_L_global": 8.935141440800258, "fpem/env_route_L_route_soft": 10.955202138991583, "fpem/env_route_L_expert": 11.442303139822824, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 1.0, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 16.0, "fpem/route_count_env_head_0": 16.0, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/primary_loss": 8.841765921456473, "fpem/inv_pred_loss": 8.935141440800258, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EPOCH {"epoch": 93, "train_loss": 25.439310782296317, "val": {"loss": 11.296354293823242, "mae": 11.096473693847656, "mape": 0.19466738402843475}, "test_mixed": {"loss": 10.171955639975412, "mae": 10.153420448303223, "mape": 0.18114058673381805}, "test_workday": {"loss": 10.033184880795686, "mae": 10.051050186157227, "mape": 0.18219146132469177}, "test_holiday": {"loss": 10.408190329869589, "mae": 10.331635475158691, "mape": 0.17931108176708221}, "test_avg_mae": 10.191342830657959, "lr": 0.0005, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.17604318034081232, "fpem/fusion_alpha_std": 0.14484922704952105, "fpem/fusion_alpha_min": 0.03416327970723311, "fpem/fusion_alpha_max": 0.4753801127274831, "fpem/env_route_loss": 16.59773573194231, "fpem/env_route_L_final": 8.840803586869013, "fpem/env_route_L_global": 8.932191757928758, "fpem/env_route_L_route_soft": 10.939553651355562, "fpem/env_route_L_expert": 11.435776528858003, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 1.0, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 16.0, "fpem/route_count_env_head_0": 16.0, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/primary_loss": 8.840803586869013, "fpem/inv_pred_loss": 8.932191757928758, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EPOCH {"epoch": 94, "train_loss": 25.458662505376907, "val": {"loss": 11.299319373236763, "mae": 11.099333763122559, "mape": 0.19272726774215698}, "test_mixed": {"loss": 10.181427683149066, "mae": 10.161368370056152, "mape": 0.17967122793197632}, "test_workday": {"loss": 10.041894788327424, "mae": 10.058878898620605, "mape": 0.18023581802845}, "test_holiday": {"loss": 10.418693780899048, "mae": 10.339791297912598, "mape": 0.17868831753730774}, "test_avg_mae": 10.199335098266602, "lr": 0.0005, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.18161240028483527, "fpem/fusion_alpha_std": 0.1511119782924652, "fpem/fusion_alpha_min": 0.0324771889884557, "fpem/fusion_alpha_max": 0.48460887897582283, "fpem/env_route_loss": 16.60669042496454, "fpem/env_route_L_final": 8.851395902179537, "fpem/env_route_L_global": 8.944130102793375, "fpem/env_route_L_route_soft": 10.937509209769113, "fpem/env_route_L_expert": 11.432699548630488, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 1.0, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 16.0, "fpem/route_count_env_head_0": 16.0, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/primary_loss": 8.851395902179537, "fpem/inv_pred_loss": 8.944130102793375, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EPOCH {"epoch": 95, "train_loss": 25.394644310360864, "val": {"loss": 11.328931755489773, "mae": 11.129537582397461, "mape": 0.20066188275814056}, "test_mixed": {"loss": 10.175060640062604, "mae": 10.150269508361816, "mape": 0.18626992404460907}, "test_workday": {"loss": 10.042665668155836, "mae": 10.053934097290039, "mape": 0.187220498919487}, "test_holiday": {"loss": 10.399845361709595, "mae": 10.317977905273438, "mape": 0.18461507558822632}, "test_avg_mae": 10.185956001281738, "lr": 0.0005, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.17429967678728558, "fpem/fusion_alpha_std": 0.14588246288753692, "fpem/fusion_alpha_min": 0.032427695056512246, "fpem/fusion_alpha_max": 0.47339937261172704, "fpem/env_route_loss": 16.561520422072636, "fpem/env_route_L_final": 8.830391179947625, "fpem/env_route_L_global": 8.919365396953765, "fpem/env_route_L_route_soft": 10.901268713814872, "fpem/env_route_L_expert": 11.402474044618153, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 1.0, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 16.0, "fpem/route_count_env_head_0": 16.0, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/primary_loss": 8.830391179947625, "fpem/inv_pred_loss": 8.919365396953765, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
